,number,value,params_k_1_init,params_k_2_init,params_kt_1_init,params_kt_2_init,state
0,0,,10845526.661653616,7615963.923737024,22719308.920103,88587034.88109937,RUNNING
1,1,,41409876.52367683,39703149.30560879,82838680.04222849,50947676.11201046,RUNNING
2,2,,17851448.511669844,71803264.38235693,78866482.65375996,32382676.742869332,RUNNING
3,3,290471438447302.44,67557900.21060213,5492501.596399646,76661076.22199534,61822880.19668971,COMPLETE
4,4,,60010298.06558947,41785117.33304709,25977008.427823532,53420684.15503795,RUNNING
5,5,,14199509.950824408,17225023.157114793,42320574.74290397,12645120.890418915,RUNNING
6,6,,95075354.9662512,52808085.85054023,5369393.21875718,66443951.69475754,RUNNING
7,7,,30406614.94671949,75125277.35196781,74761720.91853985,42844966.58108626,RUNNING
8,8,,10514701.532263294,26841616.732230768,50008790.315852545,8477529.520662675,RUNNING
9,9,5574434642627.083,97329838.61806639,70303981.07126981,97405077.00070976,65915566.50293859,COMPLETE
10,10,5574434642627.083,36778987.72029832,23670619.80926155,68714056.28501028,14654992.167539071,COMPLETE
11,11,6432784242109.482,37046519.24229604,39946590.800537094,40157979.05135694,9421989.814853882,COMPLETE
12,12,5574434642627.083,24522158.150291152,61143773.51910154,29830128.407850865,56992311.53197091,COMPLETE
13,13,8979567834405.287,1118791.830124144,83966431.4298945,3916037.351872459,82674090.17635226,COMPLETE
14,14,5574434642627.083,58035808.82343428,59518972.781447,48064682.31223777,56009456.34939519,COMPLETE
15,15,5574434642627.083,47874378.990738556,65899762.38694298,90706604.64108172,74675329.74010888,COMPLETE
16,16,4833644559042.419,8109433.933203724,21700931.777708765,26578619.97761839,66057123.19635272,COMPLETE
17,17,5574434642627.083,47333695.01959091,42213644.51673445,89125263.10879476,32754825.281076938,COMPLETE
18,18,5574434642627.083,91849738.10649607,19134366.787089597,47947746.61726095,32748866.325951178,COMPLETE
19,19,5543289936724.491,9750317.47735281,94011189.67789713,29892616.20881469,41997544.46541087,COMPLETE
20,20,588586123863688.4,7025341.161078691,3275348.662361055,53311844.781033136,23469746.826361205,COMPLETE
21,21,5574434642627.083,49509282.73090962,92314429.39301457,57151429.49818566,64581548.58634919,COMPLETE
22,22,126697049311052.5,1554649.327507429,6951412.261922418,59143397.56603445,42910123.95589805,COMPLETE
23,23,3943742949354.7134,62454452.540551186,77127712.5381575,964142.3128865734,60097136.18236125,COMPLETE
24,24,5574434642627.083,87309168.173302,53987062.14656216,37493551.94861447,41083195.23364115,COMPLETE
25,25,4675071493876.339,3604353.2124700453,85570403.8781949,5773269.367369592,92008471.89179537,COMPLETE
26,26,3656379056594.3286,3978964.433032684,98003401.53351484,1343339.7599574178,94677349.9815934,COMPLETE
27,27,2404682183582.7656,647946.8428007923,86981549.03316599,2119723.040837463,41610956.74102218,COMPLETE
28,28,27310455182925.855,46244.93854622543,99636516.50288574,9439052.633125931,98737222.5024156,COMPLETE
29,29,5574434642627.083,16133104.328684403,28197582.872045647,21665848.39915285,97976908.74374846,COMPLETE
30,30,5574434642627.083,16672490.944024317,29235580.17309557,17950817.058397107,95144311.5267475,COMPLETE
31,31,5574434642627.083,15893322.964422615,97955371.1195228,16682976.792537034,98858038.38188381,COMPLETE
32,32,5574434642627.083,15915939.374020657,30181180.95641876,23381263.062695496,85772720.17929673,COMPLETE
33,33,5574434642627.083,21256932.6187371,81157593.32174295,17951324.271004133,79834085.29522699,COMPLETE
34,34,5574434642627.083,21367141.41341115,77203711.10627511,26247183.620040637,80552456.84977594,COMPLETE
35,35,5574434642627.083,28222449.1905023,79474727.17811793,27981139.949186828,47621447.9773564,COMPLETE
36,36,5574434642627.083,77098227.6329444,74286713.20140569,32795692.580799147,68876314.31176916,COMPLETE
37,37,4672893084392.429,30338888.385351054,80023282.48042527,1923218.1900007594,74810957.74418116,COMPLETE
38,38,1670817677576386.5,26725237.10447672,77357863.61472163,3471720.8056433643,49560430.21741994,COMPLETE
39,39,380978977873679.9,31614345.771935966,90271671.33088496,6432648.726679195,47925314.81953951,COMPLETE
40,40,14973277877239.84,10140999.0614696,89890609.76824364,3137998.7132785046,74698309.57582495,COMPLETE
41,41,4853690010170.884,9260408.015021607,88867819.61024806,1411918.6120459707,89892403.13802771,COMPLETE
42,42,3945680836969.2197,57504852.50485828,87865772.07630193,291027.52027868107,72552947.10744481,COMPLETE
43,43,6686919649768.232,61064581.36338157,87709589.49276029,2685358.714506731,88316797.54628927,COMPLETE
44,44,5202929962264.096,65318049.795607254,91995200.49994309,9917515.561082035,89308753.28929266,COMPLETE
45,45,11457811472081.512,64297563.58963939,85749893.95577468,249020.28368264134,89625643.51309751,COMPLETE
46,46,4861201338087.788,8914824.519808035,87209967.1630541,1485761.9537356352,73588381.3561765,COMPLETE
47,47,3151326602347.177,59877085.5268275,83377980.51766725,185024.96736190422,74094645.96459457,COMPLETE
48,48,8485986982442.22,70822476.7384839,85597167.97561722,338827.3034630269,89745729.63315085,COMPLETE
49,49,6145249109221.213,70360900.08912288,72771434.13727266,11425340.433314536,651995.9359425157,COMPLETE
50,50,5574434642627.083,56701386.65368059,71639979.78255847,12424360.811940357,73204323.59480494,COMPLETE
51,51,5574434642627.083,39789237.755745575,63265951.04837801,13509198.543950684,58111326.35012636,COMPLETE
52,52,5574434642627.083,40720851.57118446,65794359.26152751,13947476.014394203,58748069.995169625,COMPLETE
53,53,5574434642627.083,39909527.388993114,68243775.27755648,13449935.867472542,74317252.19903855,COMPLETE
54,54,5574434642627.083,42069658.402824916,67302835.75444667,67274756.43154322,55730543.808972,COMPLETE
55,55,5574434642627.083,76471737.36596155,56158099.32634623,78323137.01365037,59760320.19806848,COMPLETE
56,56,307389722635306.4,1558446.7456528386,83520300.51490426,6716167.326083679,94040290.13206697,COMPLETE
57,57,63022929904620.85,4592735.882542077,84700720.7078787,8256070.602200074,30222051.36912586,COMPLETE
58,58,187848022879199.53,3246148.6359401704,82284032.59067073,7191567.67986837,92882462.28821991,COMPLETE
59,59,4220792742608.1235,3476197.122888057,84993862.60854395,6227865.481979833,92771721.10694216,COMPLETE
60,60,4007121006354.8086,55142082.59471686,82676626.39005248,319070.00426493154,68450395.86688682,COMPLETE
61,61,177689475309590.94,72647745.4556391,97477647.73498935,7267219.817580229,32208338.66598361,COMPLETE
62,62,114336548787859.56,52451753.62256751,96224556.05042851,7679745.5472065825,34972127.547435254,COMPLETE
63,63,53353570271113.24,54267847.05716679,95137628.45192902,8311873.20370163,66905533.52403988,COMPLETE
64,64,5574434642627.083,55997659.87863372,95559689.69169858,20652851.799919203,32625906.951179344,COMPLETE
65,65,5574434642627.083,54080477.27854754,96216797.90125075,42968522.6583388,53506622.904646605,COMPLETE
66,66,5574434642627.083,56481509.74442428,96992362.37391128,19862031.901469037,64747403.439520486,COMPLETE
67,67,1880610771189.598,45551231.86713201,95200766.49329826,41164.95545727736,53194126.617951185,COMPLETE
68,68,5574434642627.083,52003085.28283162,47688169.83720578,18429968.059900444,63521454.81521661,COMPLETE
69,69,3581607095207.9966,60189464.4642742,75887782.52963078,4153492.952262867,69521017.8676011,COMPLETE
70,70,11187569121685.574,59887508.73315461,92874328.19549717,266707.0565934008,70687312.35381886,COMPLETE
71,71,6551743502303.182,44595370.45419191,75663846.99541299,118632.59002093528,69716057.26046625,COMPLETE
72,72,3337427781072.1055,46996902.25666812,75642159.11501229,4003302.60103571,53282938.8017527,COMPLETE
73,73,5574434642627.083,46250460.59597716,76382998.10823138,99898777.7329623,69812587.65014891,COMPLETE
74,74,1381349487630927.0,47283642.161870345,77209797.12473615,4804785.99459399,44912154.70913902,COMPLETE
75,75,998324463815188.4,61803230.623935446,75863225.85091099,5223199.256895802,69334393.94329824,COMPLETE
76,76,3204450801745.0913,45135791.61175507,75342246.59338562,3791820.3776004547,69858160.7676323,COMPLETE
77,77,5574434642627.083,60015978.89687422,92494107.6901524,99188386.42732586,52799916.57120744,COMPLETE
78,78,5574434642627.083,61791066.06873751,99854551.46538046,14368300.167933878,37404356.65816131,COMPLETE
79,79,152953924491848.5,83650123.6904387,92289281.78440246,232381.7885509804,83426170.2273946,COMPLETE
80,80,5574434642627.083,85964886.79324278,99564995.85648888,16088834.747528043,78517583.71711472,COMPLETE
81,81,4021815857647.7026,83255296.19035925,81173747.87977533,559135.5007166323,61251866.32951149,COMPLETE
82,82,5298155693469.9795,34578716.06411479,92222744.44683504,19323.926246139512,85286535.77719283,COMPLETE
83,83,5574434642627.083,65987967.29706679,92104277.22130716,10397215.5876689,83597371.77431081,COMPLETE
84,84,5574434642627.083,34561536.18258634,60729456.67443555,10500296.092154063,61625245.19322689,COMPLETE
85,85,5574434642627.083,45002814.96365498,69343733.8695877,10877692.381286608,83672234.5138827,COMPLETE
86,86,5574434642627.083,35980426.70635809,69900850.37948766,10659885.082073273,61753886.34543838,COMPLETE
87,87,341506068212778.2,48861447.10381576,70426861.62842391,5280193.838276256,51797718.01431995,COMPLETE
88,88,4776270408459.662,50322254.775165066,79609573.81055208,3654261.4416012745,52225992.70888701,COMPLETE
89,89,4253379404246.337,49632428.05156944,79996119.18026178,3617975.5520200105,51922638.32538911,COMPLETE
90,90,478727382269557.94,44239322.602252096,79857877.84884343,5795481.895512468,52801616.27692092,COMPLETE
91,91,3429071366632.209,43413270.16539365,74114813.06366062,4443182.84152076,40727090.62405692,COMPLETE
92,92,5574434642627.083,50676947.40899296,79835260.97967823,23403306.742464006,45195122.98790965,COMPLETE
93,93,8764524825808.724,11887180.406587206,74826583.49427645,2935236.049140444,45949976.9452542,COMPLETE
94,94,1003750156100428.4,70079010.09335464,63721755.67088866,3573390.0618953593,77819581.2434168,COMPLETE
95,95,5534796644488196.0,12660339.881664537,63760463.10522506,3217003.6538542835,78269799.13153565,COMPLETE
96,96,1514845425972150.2,11987331.44824747,88989398.6990267,3568407.170642119,77686709.26733607,COMPLETE
97,97,4448819738780392.5,68369900.71613596,89223493.70324087,3437136.8328033388,77104563.31559558,COMPLETE
98,98,49202731409400.29,63850986.39440969,72679411.88322645,2516776.9058289705,56311468.11532415,COMPLETE
99,99,10123346498949.598,58163010.38435634,64186556.000825524,2930837.167430573,56228618.899802595,COMPLETE
100,100,5574434642627.083,58553943.61755616,73096396.1035393,90944005.24631362,26798003.579638064,COMPLETE
101,101,39883601809430.516,63150456.01577613,12150501.899779454,8542350.074234191,55672394.39550921,COMPLETE
102,102,5574434642627.083,42420341.31052075,73327458.22097121,15686844.106186971,39620116.3532926,COMPLETE
103,103,5574434642627.083,20340452.19208652,73702172.11158419,15917846.14472907,39488482.93074646,COMPLETE
104,104,5574434642627.083,22856933.047900777,74440277.302193,15138942.498091243,56513102.63026924,COMPLETE
105,105,5574434642627.083,97284804.20328286,58644841.832958646,15693606.935532294,40859785.969405554,COMPLETE
106,106,5574434642627.083,95273403.87709917,87240806.49755816,15282475.47952797,41240721.68394949,COMPLETE
107,107,38137713691212.67,38970797.40728298,86455390.65658298,8582504.802567035,49132335.69987258,COMPLETE
108,108,33808090814291.17,7040144.189264302,86838896.58599792,8596415.227731388,48127434.5965863,COMPLETE
109,109,18940641252750.117,53056940.44111437,87077192.43664104,9041955.801813982,48052791.308630325,COMPLETE
110,110,21076148405118.555,37789651.65100613,86738817.04803784,8964119.202213444,47550494.93188716,COMPLETE
111,111,517725014462706.06,38203987.78770119,84182452.87012616,6063987.6014627,44131805.17078108,COMPLETE
112,112,678935833745246.8,58280080.50232681,77925348.94330943,5724042.157337426,72032769.49457839,COMPLETE
113,113,5574434642627.083,58378659.82562713,83465705.61517961,11954856.428686358,45154291.546017736,COMPLETE
114,114,5574434642627.083,57854122.82609475,82499572.2214387,12188245.34456537,45399733.685733415,COMPLETE
115,115,581832119465341.1,52947876.13126735,34251779.42561631,5914396.211185656,66337341.5409319,COMPLETE
116,116,5574434642627.083,53855191.61877776,81469816.51366004,34269469.647998706,64478484.71697135,COMPLETE
117,117,839326341950099.8,67518552.58704135,82344450.39679044,5449456.586587068,66211354.692821026,COMPLETE
118,118,5574434642627.083,55668656.79064614,83519693.15662482,11996686.6632449,67622370.91326703,COMPLETE
119,119,640596709843461.6,55573038.6175561,77633238.07515876,5795204.557118691,67422081.21224721,COMPLETE
120,120,5574434642627.083,55174521.67907533,78155793.14899783,35395826.22932702,66328887.250602394,COMPLETE
121,121,5574434642627.083,73626495.59056047,77952932.83973286,33484405.422314193,71784051.76476675,COMPLETE
122,122,3282879935674.316,54581434.42566618,78177976.07545868,1924217.7844355162,71800431.3739434,COMPLETE
123,123,34096267122136.156,55899543.69025263,89640709.72753508,1774385.706978254,66629477.78541884,COMPLETE
124,124,3058654642862.8184,54734464.665565476,77535279.01566932,1536713.4466665185,75762757.61868414,COMPLETE
125,125,5574434642627.083,46945903.13518989,67505924.66798672,54255267.66516216,59240491.73294215,COMPLETE
126,126,3787575878868.6763,74825966.34730604,94306685.10371527,1151109.6858444775,63302141.11564574,COMPLETE
127,127,7129256535409.05,77316316.95957392,90867067.79778534,1581444.5089718106,60094330.8415515,COMPLETE
128,128,4481969909501.191,78051964.57463022,90037198.99687341,1688886.1008681345,59814219.1205207,COMPLETE
129,129,3556799895800.1436,50581736.23029999,94353704.10772745,1495831.2485250703,63089320.4999201,COMPLETE
130,130,4061849715219.898,48070132.769991666,89964994.86336765,1417338.1763332756,62897070.41625662,COMPLETE
131,131,4218327213719.9165,42750841.20386275,94428167.13508587,1641927.3157738945,74143068.68757576,COMPLETE
132,132,2380983831935.88,527951.1503704088,93829612.99146417,1766760.2866321113,75508109.58147654,COMPLETE
133,133,10576546977698.76,380804.0051549288,95180951.01868962,62069319.42585418,81673523.57683255,COMPLETE
134,134,5574434642627.083,42579455.69282255,94242193.86575508,42560957.37894599,75172902.68923955,COMPLETE
135,135,187355903326442.3,42069197.917018406,71305228.57272184,7214454.238421946,74830092.31339234,COMPLETE
136,136,3193562584828.692,41635540.37758466,94776109.88863733,218577.17986705987,81415405.40409575,COMPLETE
137,137,3996458825745.708,42537790.72537021,94193342.7748169,198036.38317288997,75110508.57938272,COMPLETE
138,138,2946610996706.3413,51713580.4971456,98213400.45440209,211551.86991088465,68864259.01416813,COMPLETE
139,139,10699919468764.35,50855314.91636511,97485446.19175948,6337.548652020749,36041273.72304726,COMPLETE
140,140,3150123335675.147,50656815.648341365,98546216.26061969,4150368.4075846244,97108784.49646033,COMPLETE
141,141,5574434642627.083,51834998.55055256,98465744.07449734,77948493.5137611,63442535.08805002,COMPLETE
142,142,3120441333624.0547,51950274.60588226,97718956.49734917,4405000.812516043,54744256.57871022,COMPLETE
143,143,4211289385831.7954,45483997.91532616,46440413.747838974,4571252.070517081,70033173.24422404,COMPLETE
144,144,4979611559888.032,3282658.32187545,98566292.06551044,4879829.165044639,71326740.23678835,COMPLETE
145,145,4373244360074.9004,6281367.387777573,97309165.29732992,4462119.746667758,96942804.1215429,COMPLETE
146,146,5501424022392.584,4666522.923779592,97998992.52874213,4249346.506400542,80503052.35073277,COMPLETE
147,147,169963024755004.9,4873584.926615159,97684602.22474541,4318801.404782428,71609693.05166309,COMPLETE
148,148,7205700668346.949,5302004.235931713,97019880.13521838,3894996.217125333,94938594.77286626,COMPLETE
149,149,3274172903176.177,49866469.84730046,98068486.90624404,4063842.412263791,86808185.59969284,COMPLETE
150,150,3178316360616.5996,48403734.865021,97189410.88370575,4457296.681216544,80676532.29290253,COMPLETE
151,151,2946442286128483.0,47663289.322897576,99764229.21712747,3884450.295523051,12313197.652057208,COMPLETE
152,152,193342548780673.28,49914791.07154073,90937369.23591924,7183718.984260956,80226515.64803138,COMPLETE
153,153,99553444051355.89,49202092.31699253,96556190.04153982,7810906.176637208,96751642.36649194,COMPLETE
154,154,189745630792420.16,49285172.57513945,75319195.61893584,7200742.884516947,79644541.78708376,COMPLETE
155,155,32578214009257.49,50080575.64806938,92692570.09572357,8705997.544693787,50344641.014351375,COMPLETE
156,156,235280423202544.88,45437492.40529204,91537221.14720237,6981407.21656574,99782960.81669788,COMPLETE
157,157,195600194516797.38,45789829.173010804,92344093.69178915,7171810.655892835,99824986.99701533,COMPLETE
158,158,342508068775102.5,46054177.578482896,91440882.00931664,6560016.247822286,76384339.376611,COMPLETE
159,159,6228361165865.524,51502935.06617206,92202758.13874203,2547864.9864886617,86372089.22465345,COMPLETE
160,160,8032946358307.395,44872109.16572359,76037292.44351164,2313664.7595731714,86929276.24443156,COMPLETE
161,161,5547198994884.41,60979831.534867354,99895480.81251298,2383396.3557147654,76256777.64466378,COMPLETE
162,162,8400317278210.13,46341510.14692654,95156964.04949547,2587001.322583891,86472981.87807325,COMPLETE
163,163,649614996486021.0,52380686.67727694,99593670.21850836,2599682.8652778943,85739085.14058022,COMPLETE
164,164,10475267346753.24,53446626.536413714,99780910.20942067,19800.6618013822,86995264.8253121,COMPLETE
165,165,5458423568505.537,52313069.29351356,99849969.04548948,2503674.8767641373,86979148.06662716,COMPLETE
166,166,4459315705196.256,52569354.7944309,95554929.07710096,2123825.519375344,84990940.08550702,COMPLETE
167,167,5452298657444.285,51698430.56957056,96150840.0936877,2290018.1213461696,88361749.55914019,COMPLETE
168,168,5500760647904.545,53696127.65125098,95439613.46921158,2439234.7151585096,88042590.47690788,COMPLETE
169,169,6631822333518.6455,53296625.865804054,95813641.35241012,9945413.729073513,81825616.307127,COMPLETE
170,170,5387030825319.109,40290482.93746756,95453228.63188237,9790223.106678605,54695577.58329955,COMPLETE
171,171,2516019549595.94,40412260.61681945,95586307.49674973,435889.76538013737,54390731.38987216,COMPLETE
172,172,1055234491000721.0,48398211.18228624,93172873.130962,5152037.299218409,19594657.48749769,COMPLETE
173,173,5627262214043.881,48195215.62909797,93896459.32784696,119934.83841119078,55032340.78276777,COMPLETE
174,174,5574434642627.083,47868820.743046485,93296411.85648605,72950172.80164407,82618908.62318589,COMPLETE
175,175,4118589395336.0913,54251200.79828436,88535884.59651498,277353.0420600651,83624600.02286196,COMPLETE
176,176,5568283289895.505,59495646.62452346,88438309.74746867,485824.9809570266,72519429.68719047,COMPLETE
177,177,10302215727520.322,59414371.574887514,79426120.44017367,9897.802262512821,73074017.1284298,COMPLETE
178,178,4561429409772.711,60132339.46932604,88156642.77583668,168210.65806483114,72738580.92411076,COMPLETE
179,179,7578114580048.312,59967179.847709216,79464698.90136603,259501.80072328262,72900465.8286679,COMPLETE
180,180,6344388051051.389,59879164.41248817,80641241.07742491,50717.34296791116,69277997.6076207,COMPLETE
181,181,391292749578054.7,60081557.7250921,80014549.04039985,5112051.494100239,69283831.19278017,COMPLETE
182,182,1129709009379796.0,56470907.74127949,154106.71345730126,5036844.601349537,91772026.06064379,COMPLETE
183,183,10072937107975.277,33328628.230882216,85373067.69173276,4778067.508205708,78756824.65257621,COMPLETE
184,184,99718994726869.98,35607522.41677433,84965083.91100882,5282687.590656292,77972578.75571546,COMPLETE
185,185,71088872367374.55,31004130.068843894,85620617.8686424,5298529.749881868,49975820.76356426,COMPLETE
186,186,3144327952706.9316,43775604.36828442,85170190.5438725,4179725.421326367,57600367.01300896,COMPLETE
187,187,3121836153846.774,44111609.966022454,71665605.16432187,3897680.1983226533,58085149.83550364,COMPLETE
188,188,2497936000906156.5,36069734.53453921,84729771.48383568,4075529.452815464,51469340.23189315,COMPLETE
